   1.8968022e+00   4.4404980e+00   2.0903786e+00
   1.9445363e+00   4.5034292e+00   1.9644057e+00
   1.9801403e+00   4.5592991e+00   1.8299352e+00
   2.0037282e+00   4.6079798e+00   1.6880346e+00
   2.0155337e+00   4.6493926e+00   1.5398307e+00
   2.0159069e+00   4.6835077e+00   1.3864980e+00
   2.0053095e+00   4.7103447e+00   1.2292466e+00
   1.9843099e+00   4.7299724e+00   1.0693097e+00
   1.9535759e+00   4.7425078e+00   9.0793106e-01
   1.9138669e+00   4.7481156e+00   7.4635221e-01
   1.8660254e+00   4.7470068e+00   5.8579976e-01
   1.8109672e+00   4.7394371e+00   4.2747293e-01
   1.7496708e+00   4.7257048e+00   2.7253140e-01
   1.6831664e+00   4.7061489e+00   1.2208360e-01
   1.6125240e+00   4.6811465e+00  -2.2824405e-02
   1.5388418e+00   4.6511101e+00  -1.6121930e-01
   1.4632332e+00   4.6164843e+00  -2.9221012e-01
   1.3868150e+00   4.5777432e+00  -4.1499692e-01
   1.3106942e+00   4.5353862e+00  -5.2887839e-01
   1.2359563e+00   4.4899351e+00  -6.3325846e-01
   1.1636525e+00   4.4419299e+00  -7.2765166e-01
   1.0947886e+00   4.3919251e+00  -8.1168727e-01
   1.0303134e+00   4.3404856e+00  -8.8511225e-01
   9.7110854e-01   4.2881827e+00  -9.4779283e-01
   9.1797836e-01   4.2355901e+00  -9.9971478e-01
   8.7164132e-01   4.1832798e+00  -1.0409824e+00
   8.3272193e-01   4.1318175e+00  -1.0718162e+00
   8.0174398e-01   4.0817594e+00  -1.0925493e+00
   7.7912476e-01   4.0336474e+00  -1.1036227e+00
   7.6517059e-01   3.9880059e+00  -1.1055789e+00
   7.6007351e-01   3.9453373e+00  -1.0990554e+00
   7.6390930e-01   3.9061191e+00  -1.0847761e+00
   7.7663679e-01   3.8708001e+00  -1.0635423e+00
   7.9809846e-01   3.8397973e+00  -1.0362229e+00
   8.2802238e-01   3.8134927e+00  -1.0037437e+00
   8.6602540e-01   3.7922309e+00  -9.6707622e-01
   9.1161761e-01   3.7763163e+00  -9.2722579e-01
   9.6420796e-01   3.7660110e+00  -8.8521972e-01
   1.0231111e+00   3.7615330e+00  -8.4209488e-01
   1.0875550e+00   3.7630543e+00  -7.9888532e-01
   1.1566903e+00   3.7707001e+00  -7.5661000e-01
   1.2295992e+00   3.7845475e+00  -7.1626065e-01
   1.3053066e+00   3.8046249e+00  -6.7878997e-01
   1.3827909e+00   3.8309121e+00  -6.4510029e-01
   1.4609957e+00   3.8633399e+00  -6.1603286e-01
   1.5388418e+00   3.9017910e+00  -5.9235777e-01
   1.6152395e+00   3.9461003e+00  -5.7476472e-01
   1.6891013e+00   3.9960564e+00  -5.6385474e-01
   1.7593538e+00   4.0514030e+00  -5.6013283e-01
   1.8249507e+00   4.1118405e+00  -5.6400183e-01
   1.8848842e+00   4.1770280e+00  -5.7575731e-01
   1.9381971e+00   4.2465858e+00  -5.9558374e-01
   1.9839933e+00   4.3200982e+00  -6.2355197e-01
   2.0214490e+00   4.3971160e+00  -6.5961791e-01
   2.0498216e+00   4.4771598e+00  -7.0362252e-01
   2.0684590e+00   4.5597236e+00  -7.5529323e-01
   2.0768071e+00   4.6442778e+00  -8.1424648e-01
   2.0744165e+00   4.7302733e+00  -8.7999161e-01
   2.0609483e+00   4.8171451e+00  -9.5193602e-01
   2.0361782e+00   4.9043165e+00  -1.0293914e+00
   2.0000000e+00   4.9912028e+00  -1.1115810e+00
   1.9524269e+00   5.0772157e+00  -1.1976482e+00
   1.8935926e+00   5.1617673e+00  -1.2866658e+00
   1.8237500e+00   5.2442740e+00  -1.3776459e+00
   1.7432696e+00   5.3241609e+00  -1.4695511e+00
   1.6526356e+00   5.4008660e+00  -1.5613056e+00
   1.5524418e+00   5.4738433e+00  -1.6518074e+00
   1.4433854e+00   5.5425677e+00  -1.7399403e+00
   1.3262600e+00   5.6065380e+00  -1.8245865e+00
   1.2019480e+00   5.6652805e+00  -1.9046392e+00
   1.0714110e+00   5.7183526e+00  -1.9790148e+00
   9.3568037e-01   5.7653456e+00  -2.0466652e+00
   7.9584648e-01   5.8058880e+00  -2.1065898e+00
   6.5304725e-01   5.8396476e+00  -2.1578468e+00
   5.0845641e-01   5.8663343e+00  -2.1995644e+00
   3.6327126e-01   5.8857019e+00  -2.2309500e+00
   2.1870013e-01   5.8975499e+00  -2.2513006e+00
   7.5949695e-02   5.9017250e+00  -2.2600103e+00
  -6.3787614e-02   5.8981222e+00  -2.2565778e+00
  -1.9934617e-01   5.8866855e+00  -2.2406130e+00
  -3.2959937e-01   5.8674085e+00  -2.2118414e+00
  -4.5347144e-01   5.8403341e+00  -2.1701085e+00
  -5.6994876e-01   5.8055546e+00  -2.1153819e+00
  -6.7809046e-01   5.7632111e+00  -2.0477525e+00
  -7.7703824e-01   5.7134923e+00  -1.9674348e+00
  -8.6602540e-01   5.6566335e+00  -1.8747650e+00
  -9.4438478e-01   5.5929147e+00  -1.7701987e+00
  -1.0115556e+00   5.5226590e+00  -1.6543065e+00
  -1.0670895e+00   5.4462301e+00  -1.5277690e+00
  -1.1106547e+00   5.3640302e+00  -1.3913704e+00
  -1.1420395e+00   5.2764966e+00  -1.2459906e+00
  -1.1611545e+00   5.1840994e+00  -1.0925972e+00
  -1.1680330e+00   5.0873378e+00  -9.3223560e-01
  -1.1628305e+00   4.9867369e+00  -7.6601877e-01
  -1.1458227e+00   4.8828438e+00  -5.9511617e-01
  -1.1174025e+00   4.7762244e+00  -4.2074211e-01
  -1.0780751e+00   4.6674586e+00  -2.4414360e-01
  -1.0284528e+00   4.5571373e+00  -6.6587811e-02
  -9.6924795e-01   4.4458577e+00   1.1065059e-01
  -9.0126487e-01   4.3342192e+00   2.8630227e-01
  -8.2539129e-01   4.2228196e+00   4.5911593e-01
  -7.4258837e-01   4.1122508e+00   6.2787082e-01
  -6.5388026e-01   4.0030947e+00   7.9138898e-01
  -5.6034281e-01   3.8959192e+00   9.4854694e-01
  -4.6309192e-01   3.7912746e+00   1.0982868e+00
  -3.6327126e-01   3.6896892e+00   1.2396269e+00
  -2.6203996e-01   3.5916664e+00   1.3716710e+00
  -1.6055991e-01   3.4976807e+00   1.4936174e+00
  -5.9983263e-02   3.4081749e+00   1.6047661e+00
   3.8560073e-02   3.3235566e+00   1.7045260e+00
   1.3397460e-01   3.2441960e+00   1.7924196e+00
   2.2521100e-01   3.1704229e+00   1.8680877e+00
   3.1127743e-01   3.1025250e+00   1.9312919e+00
   3.9125009e-01   3.0407453e+00   1.9819163e+00
   4.6428304e-01   2.9852811e+00   2.0199679e+00
   5.2961722e-01   2.9362826e+00   2.0455753e+00
   5.8658836e-01   2.8938516e+00   2.0589864e+00
   6.3463396e-01   2.8580415e+00   2.0605651e+00
   6.7329904e-01   2.8288562e+00   2.0507857e+00
   7.0224076e-01   2.8062512e+00   2.0302276e+00
   7.2123174e-01   2.7901330e+00   1.9995677e+00
   7.3016214e-01   2.7803607e+00   1.9595720e+00
   7.2904041e-01   2.7767466e+00   1.9110873e+00
   7.1799273e-01   2.7790578e+00   1.8550300e+00
   6.9726115e-01   2.7870178e+00   1.7923765e+00
   6.6720045e-01   2.8003091e+00   1.7241511e+00
   6.2827376e-01   2.8185745e+00   1.6514146e+00
   5.8104693e-01   2.8414209e+00   1.5752520e+00
   5.2618184e-01   2.8684213e+00   1.4967601e+00
   4.6442860e-01   2.8991183e+00   1.4170350e+00
   3.9661677e-01   2.9330274e+00   1.3371597e+00
   3.2364574e-01   2.9696405e+00   1.2581919e+00
   2.4647428e-01   3.0084294e+00   1.1811520e+00
   1.6610950e-01   3.0488498e+00   1.1070118e+00
   8.3595229e-02   3.0903455e+00   1.0366834e+00
   2.0579018e-14   3.1323518e+00   9.7100951e-01
  -8.3595229e-02   3.1743000e+00   9.1075333e-01
  -1.6610950e-01   3.2156215e+00   8.5659078e-01
  -2.4647428e-01   3.2557518e+00   8.0910275e-01
  -3.2364574e-01   3.2941347e+00   7.6876884e-01
  -3.9661677e-01   3.3302260e+00   7.3596218e-01
  -4.6442860e-01   3.3634979e+00   7.1094543e-01
  -5.2618184e-01   3.3934425e+00   6.9386809e-01
  -5.8104693e-01   3.4195757e+00   6.8476509e-01
  -6.2827376e-01   3.4414403e+00   6.8355666e-01
  -6.6720045e-01   3.4586100e+00   6.9004953e-01
  -6.9726115e-01   3.4706919e+00   7.0393938e-01
  -7.1799273e-01   3.4773296e+00   7.2481465e-01
  -7.2904041e-01   3.4782059e+00   7.5216142e-01
  -7.3016214e-01   3.4730451e+00   7.8536961e-01
  -7.2123174e-01   3.4616150e+00   8.2374016e-01
  -7.0224076e-01   3.4437286e+00   8.6649331e-01
  -6.7329904e-01   3.4192456e+00   9.1277775e-01
  -6.3463396e-01   3.3880736e+00   9.6168066e-01
  -5.8658836e-01   3.3501688e+00   1.0122384e+00
  -5.2961722e-01   3.3055361e+00   1.0634477e+00
  -4.6428304e-01   3.2542298e+00   1.1142777e+00
  -3.9125009e-01   3.1963528e+00   1.1636818e+00
  -3.1127743e-01   3.1320562e+00   1.2106102e+00
  -2.2521100e-01   3.0615385e+00   1.2540223e+00
  -1.3397460e-01   2.9850440e+00   1.2928985e+00
  -3.8560073e-02   2.9028613e+00   1.3262533e+00
   5.9983263e-02   2.8153217e+00   1.3531462e+00
   1.6055991e-01   2.7227965e+00   1.3726933e+00
   2.6203996e-01   2.6256947e+00   1.3840783e+00
   3.6327126e-01   2.5244604e+00   1.3865621e+00
   4.6309192e-01   2.4195697e+00   1.3794921e+00
   5.6034281e-01   2.3115272e+00   1.3623106e+00
   6.5388026e-01   2.2008629e+00   1.3345620e+00
   7.4258837e-01   2.0881285e+00   1.2958984e+00
   8.2539129e-01   1.9738935e+00   1.2460855e+00
   9.0126487e-01   1.8587414e+00   1.1850055e+00
   9.6924795e-01   1.7432658e+00   1.1126600e+00
   1.0284528e+00   1.6280660e+00   1.0291708e+00
   1.0780751e+00   1.5137434e+00   9.3478028e-01
   1.1174025e+00   1.4008968e+00   8.2984932e-01
   1.1458227e+00   1.2901189e+00   7.1485495e-01
   1.1628305e+00   1.1819915e+00   5.9038613e-01
   1.1680330e+00   1.0770822e+00   4.5713849e-01
   1.1611545e+00   9.7594013e-01   3.1590791e-01
   1.1420395e+00   8.7909224e-01   1.6758296e-01
   1.1106547e+00   7.8703972e-01   1.3136288e-02
   1.0670895e+00   7.0025454e-01  -1.4638485e-01
   1.0115556e+00   6.1917623e-01  -3.0986897e-01
   9.4438478e-01   5.4420885e-01  -4.7615137e-01
   8.6602540e-01   4.7571825e-01  -6.4402586e-01
   7.7703824e-01   4.1402956e-01  -8.1225685e-01
   6.7809046e-01   3.5942499e-01  -9.7959182e-01
   5.6994876e-01   3.1214190e-01  -1.1447741e+00
   4.5347144e-01   2.7237121e-01  -1.3065554e+00
   3.2959937e-01   2.4025613e-01  -1.4637088e+00
   1.9934617e-01   2.1589118e-01  -1.6150410e+00
   6.3787614e-02   1.9932165e-01  -1.7594047e+00
  -7.5949695e-02   1.9054325e-01  -1.8957100e+00
  -2.1870013e-01   1.8950229e-01  -2.0229356e+00
  -3.6327126e-01   1.9609601e-01  -2.1401391e+00
  -5.0845641e-01   2.1017344e-01  -2.2464669e+00
  -6.5304725e-01   2.3153642e-01  -2.3411623e+00
  -7.9584648e-01   2.5994110e-01  -2.4235732e+00
  -9.3568037e-01   2.9509967e-01  -2.4931587e+00
  -1.0714110e+00   3.3668240e-01  -2.5494945e+00
  -1.2019480e+00   3.8432000e-01  -2.5922765e+00
  -1.3262600e+00   4.3760627e-01  -2.6213242e+00
  -1.4433854e+00   4.9610094e-01  -2.6365816e+00
  -1.5524418e+00   5.5933282e-01  -2.6381176e+00
  -1.6526356e+00   6.2680309e-01  -2.6261250e+00
  -1.7432696e+00   6.9798888e-01  -2.6009176e+00
  -1.8237500e+00   7.7234692e-01  -2.5629271e+00
  -1.8935926e+00   8.4931738e-01  -2.5126972e+00
  -1.9524269e+00   9.2832781e-01  -2.4508782e+00
  -2.0000000e+00   1.0087972e+00  -2.3782194e+00
  -2.0361782e+00   1.0901400e+00  -2.2955607e+00
  -2.0609483e+00   1.1717702e+00  -2.2038233e+00
  -2.0744165e+00   1.2531058e+00  -2.1039999e+00
  -2.0768071e+00   1.3335724e+00  -1.9971435e+00
  -2.0684590e+00   1.4126073e+00  -1.8843560e+00
  -2.0498216e+00   1.4896640e+00  -1.7667763e+00
  -2.0214490e+00   1.5642154e+00  -1.6455682e+00
  -1.9839933e+00   1.6357576e+00  -1.5219073e+00
  -1.9381971e+00   1.7038137e+00  -1.3969692e+00
  -1.8848842e+00   1.7679371e+00  -1.2719160e+00
  -1.8249507e+00   1.8277142e+00  -1.1478848e+00
  -1.7593538e+00   1.8827679e+00  -1.0259750e+00
  -1.6891013e+00   1.9327596e+00  -9.0723715e-01
  -1.6152395e+00   1.9773920e+00  -7.9266168e-01
  -1.5388418e+00   2.0164112e+00  -6.8316868e-01
  -1.4609957e+00   2.0496079e+00  -5.7959841e-01
  -1.3827909e+00   2.0768197e+00  -4.8270271e-01
  -1.3053066e+00   2.0979312e+00  -3.9313747e-01
  -1.2295992e+00   2.1128758e+00  -3.1145610e-01
  -1.1566903e+00   2.1216353e+00  -2.3810426e-01
  -1.0875550e+00   2.1242404e+00  -1.7341573e-01
  -1.0231111e+00   2.1207705e+00  -1.1760963e-01
  -9.6420796e-01   2.1113529e+00  -7.0788822e-02
  -9.1161761e-01   2.0961618e+00  -3.2939706e-02
  -8.6602540e-01   2.0754173e+00  -3.9332879e-03
  -8.2802238e-01   2.0493837e+00   1.6472456e-02
  -7.9809846e-01   2.0183675e+00   2.8628944e-02
  -7.7663679e-01   1.9827152e+00   3.2992131e-02
  -7.6390930e-01   1.9428111e+00   3.0116479e-02
  -7.6007351e-01   1.8990739e+00   2.0647823e-02
  -7.6517059e-01   1.8519546e+00   5.3152240e-03
  -7.7912476e-01   1.8019326e+00  -1.5078123e-02
  -8.0174398e-01   1.7495122e+00  -3.9664800e-02
  -8.3272193e-01   1.6952198e+00  -6.7523799e-02
  -8.7164132e-01   1.6395990e+00  -9.7691755e-02
  -9.1797836e-01   1.5832078e+00  -1.2917466e-01
  -9.7110854e-01   1.5266140e+00  -1.6095992e-01
  -1.0303134e+00   1.4703910e+00  -1.9202859e-01
  -1.0947886e+00   1.4151144e+00  -2.2136778e-01
  -1.1636525e+00   1.3613570e+00  -2.4798285e-01
  -1.2359563e+00   1.3096856e+00  -2.7090956e-01
  -1.3106942e+00   1.2606562e+00  -2.8922578e-01
  -1.3868150e+00   1.2148104e+00  -3.0206276e-01
  -1.4632332e+00   1.1726714e+00  -3.0861584e-01
  -1.5388418e+00   1.1347403e+00  -3.0815444e-01
  -1.6125240e+00   1.1014924e+00  -3.0003119e-01
  -1.6831664e+00   1.0733739e+00  -2.8369019e-01
  -1.7496708e+00   1.0507987e+00  -2.5867422e-01
  -1.8109672e+00   1.0341450e+00  -2.2463089e-01
  -1.8660254e+00   1.0237532e+00  -1.8131755e-01
  -1.9138669e+00   1.0199230e+00  -1.2860508e-01
  -1.9535759e+00   1.0229110e+00  -6.6480346e-02
  -1.9843099e+00   1.0329296e+00   4.9526396e-03
  -2.0053095e+00   1.0501444e+00   8.5472818e-02
  -2.0159069e+00   1.0746736e+00   1.7474353e-01
  -2.0155337e+00   1.1065870e+00   2.7231526e-01
  -2.0037282e+00   1.1459051e+00   3.7762962e-01
  -1.9801403e+00   1.1925991e+00   4.9002456e-01
  -1.9445363e+00   1.2465910e+00   6.0874079e-01
  -1.8968022e+00   1.3077540e+00   7.3292925e-01
  -1.8369452e+00   1.3759130e+00   8.6165962e-01
  -1.7650944e+00   1.4508463e+00   9.9392978e-01
  -1.6815001e+00   1.5322864e+00   1.1286760e+00
  -1.5865315e+00   1.6199223e+00   1.2647841e+00
  -1.4806737e+00   1.7134013e+00   1.4011007e+00
  -1.3645229e+00   1.8123313e+00   1.5364457e+00
  -1.2387802e+00   1.9162835e+00   1.6696241e+00
  -1.1042454e+00   2.0247956e+00   1.7994393e+00
  -9.6180837e-01   2.1373743e+00   1.9247051e+00
  -8.1244015e-01   2.2534993e+00   2.0442585e+00
  -6.5718323e-01   2.3726262e+00   2.1569722e+00
  -4.9714075e-01   2.4941909e+00   2.2617667e+00
  -3.3346519e-01   2.6176127e+00   2.3576214e+00
  -1.6734654e-01   2.7422988e+00   2.4435861e+00
  -2.0821472e-14   2.8676482e+00   2.5187909e+00
   1.6734654e-01   2.9930557e+00   2.5824556e+00
   3.3346519e-01   3.1179160e+00   2.6338983e+00
   4.9714075e-01   3.2416280e+00   2.6725431e+00
   6.5718323e-01   3.3635986e+00   2.6979257e+00
   8.1244015e-01   3.4832473e+00   2.7096994e+00
   9.6180837e-01   3.6000094e+00   2.7076382e+00
   1.1042454e+00   3.7133406e+00   2.6916403e+00
   1.2387802e+00   3.8227199e+00   2.6617287e+00
   1.3645229e+00   3.9276539e+00   2.6180517e+00
   1.4806737e+00   4.0276796e+00   2.5608812e+00
   1.5865315e+00   4.1223679e+00   2.4906105e+00
   1.6815001e+00   4.2113263e+00   2.4077501e+00
   1.7650944e+00   4.2942012e+00   2.3129226e+00
   1.8369452e+00   4.3706812e+00   2.2068564e+00
   1.8968022e+00   4.4404980e+00   2.0903786e+00
   1.9445363e+00   4.5034292e+00   1.9644057e+00
   1.9801403e+00   4.5592991e+00   1.8299352e+00
   2.0037282e+00   4.6079798e+00   1.6880346e+00
   2.0155337e+00   4.6493926e+00   1.5398307e+00
   2.0159069e+00   4.6835077e+00   1.3864980e+00
   2.0053095e+00   4.7103447e+00   1.2292466e+00
   1.9843099e+00   4.7299724e+00   1.0693097e+00
   1.9535759e+00   4.7425078e+00   9.0793106e-01
   1.9138669e+00   4.7481156e+00   7.4635221e-01
   1.8660254e+00   4.7470068e+00   5.8579976e-01
   1.8109672e+00   4.7394371e+00   4.2747293e-01
   1.7496708e+00   4.7257048e+00   2.7253140e-01
   1.6831664e+00   4.7061489e+00   1.2208360e-01
   1.6125240e+00   4.6811465e+00  -2.2824405e-02
   1.5388418e+00   4.6511101e+00  -1.6121930e-01
   1.4632332e+00   4.6164843e+00  -2.9221012e-01
   1.3868150e+00   4.5777432e+00  -4.1499692e-01
   1.3106942e+00   4.5353862e+00  -5.2887839e-01
   1.2359563e+00   4.4899351e+00  -6.3325846e-01
   1.1636525e+00   4.4419299e+00  -7.2765166e-01
   1.0947886e+00   4.3919251e+00  -8.1168727e-01
   1.0303134e+00   4.3404856e+00  -8.8511225e-01
   9.7110854e-01   4.2881827e+00  -9.4779283e-01
   9.1797836e-01   4.2355901e+00  -9.9971478e-01
   8.7164132e-01   4.1832798e+00  -1.0409824e+00
   8.3272193e-01   4.1318175e+00  -1.0718162e+00
   8.0174398e-01   4.0817594e+00  -1.0925493e+00
   7.7912476e-01   4.0336474e+00  -1.1036227e+00
   7.6517059e-01   3.9880059e+00  -1.1055789e+00
   7.6007351e-01   3.9453373e+00  -1.0990554e+00
   7.6390930e-01   3.9061191e+00  -1.0847761e+00
   7.7663679e-01   3.8708001e+00  -1.0635423e+00
   7.9809846e-01   3.8397973e+00  -1.0362229e+00
   8.2802238e-01   3.8134927e+00  -1.0037437e+00
   8.6602540e-01   3.7922309e+00  -9.6707622e-01
   9.1161761e-01   3.7763163e+00  -9.2722579e-01
   9.6420796e-01   3.7660110e+00  -8.8521972e-01
   1.0231111e+00   3.7615330e+00  -8.4209488e-01
   1.0875550e+00   3.7630543e+00  -7.9888532e-01
   1.1566903e+00   3.7707001e+00  -7.5661000e-01
   1.2295992e+00   3.7845475e+00  -7.1626065e-01
   1.3053066e+00   3.8046249e+00  -6.7878997e-01
   1.3827909e+00   3.8309121e+00  -6.4510029e-01
   1.4609957e+00   3.8633399e+00  -6.1603286e-01
   1.5388418e+00   3.9017910e+00  -5.9235777e-01
   1.6152395e+00   3.9461003e+00  -5.7476472e-01
   1.6891013e+00   3.9960564e+00  -5.6385474e-01
   1.7593538e+00   4.0514030e+00  -5.6013283e-01
   1.8249507e+00   4.1118405e+00  -5.6400183e-01
   1.8848842e+00   4.1770280e+00  -5.7575731e-01
   1.9381971e+00   4.2465858e+00  -5.9558374e-01
   1.9839933e+00   4.3200982e+00  -6.2355197e-01
   2.0214490e+00   4.3971160e+00  -6.5961791e-01
   2.0498216e+00   4.4771598e+00  -7.0362252e-01
   2.0684590e+00   4.5597236e+00  -7.5529323e-01
   2.0768071e+00   4.6442778e+00  -8.1424648e-01
   2.0744165e+00   4.7302733e+00  -8.7999161e-01
   2.0609483e+00   4.8171451e+00  -9.5193602e-01
   2.0361782e+00   4.9043165e+00  -1.0293914e+00
   2.0000000e+00   4.9912028e+00  -1.1115810e+00
   1.9524269e+00   5.0772157e+00  -1.1976482e+00
   1.8935926e+00   5.1617673e+00  -1.2866658e+00
   1.8237500e+00   5.2442740e+00  -1.3776459e+00
   1.7432696e+00   5.3241609e+00  -1.4695511e+00
   1.6526356e+00   5.4008660e+00  -1.5613056e+00
   1.5524418e+00   5.4738433e+00  -1.6518074e+00
   1.4433854e+00   5.5425677e+00  -1.7399403e+00
   1.3262600e+00   5.6065380e+00  -1.8245865e+00
   1.2019480e+00   5.6652805e+00  -1.9046392e+00
   1.0714110e+00   5.7183526e+00  -1.9790148e+00
   9.3568037e-01   5.7653456e+00  -2.0466652e+00
   7.9584648e-01   5.8058880e+00  -2.1065898e+00
   6.5304725e-01   5.8396476e+00  -2.1578468e+00
   5.0845641e-01   5.8663343e+00  -2.1995644e+00
   3.6327126e-01   5.8857019e+00  -2.2309500e+00
   2.1870013e-01   5.8975499e+00  -2.2513006e+00
   7.5949695e-02   5.9017250e+00  -2.2600103e+00
  -6.3787614e-02   5.8981222e+00  -2.2565778e+00
  -1.9934617e-01   5.8866855e+00  -2.2406130e+00
  -3.2959937e-01   5.8674085e+00  -2.2118414e+00
  -4.5347144e-01   5.8403341e+00  -2.1701085e+00
  -5.6994876e-01   5.8055546e+00  -2.1153819e+00
  -6.7809046e-01   5.7632111e+00  -2.0477525e+00
  -7.7703824e-01   5.7134923e+00  -1.9674348e+00
  -8.6602540e-01   5.6566335e+00  -1.8747650e+00
  -9.4438478e-01   5.5929147e+00  -1.7701987e+00
  -1.0115556e+00   5.5226590e+00  -1.6543065e+00
  -1.0670895e+00   5.4462301e+00  -1.5277690e+00
  -1.1106547e+00   5.3640302e+00  -1.3913704e+00
  -1.1420395e+00   5.2764966e+00  -1.2459906e+00
  -1.1611545e+00   5.1840994e+00  -1.0925972e+00
  -1.1680330e+00   5.0873378e+00  -9.3223560e-01
  -1.1628305e+00   4.9867369e+00  -7.6601877e-01
  -1.1458227e+00   4.8828438e+00  -5.9511617e-01
  -1.1174025e+00   4.7762244e+00  -4.2074211e-01
  -1.0780751e+00   4.6674586e+00  -2.4414360e-01
  -1.0284528e+00   4.5571373e+00  -6.6587811e-02
  -9.6924795e-01   4.4458577e+00   1.1065059e-01
  -9.0126487e-01   4.3342192e+00   2.8630227e-01
  -8.2539129e-01   4.2228196e+00   4.5911593e-01
  -7.4258837e-01   4.1122508e+00   6.2787082e-01
  -6.5388026e-01   4.0030947e+00   7.9138898e-01
  -5.6034281e-01   3.8959192e+00   9.4854694e-01
  -4.6309192e-01   3.7912746e+00   1.0982868e+00
  -3.6327126e-01   3.6896892e+00   1.2396269e+00
  -2.6203996e-01   3.5916664e+00   1.3716710e+00
  -1.6055991e-01   3.4976807e+00   1.4936174e+00
  -5.9983263e-02   3.4081749e+00   1.6047661e+00
   3.8560073e-02   3.3235566e+00   1.7045260e+00
   1.3397460e-01   3.2441960e+00   1.7924196e+00
   2.2521100e-01   3.1704229e+00   1.8680877e+00
   3.1127743e-01   3.1025250e+00   1.9312919e+00
   3.9125009e-01   3.0407453e+00   1.9819163e+00
   4.6428304e-01   2.9852811e+00   2.0199679e+00
   5.2961722e-01   2.9362826e+00   2.0455753e+00
   5.8658836e-01   2.8938516e+00   2.0589864e+00
   6.3463396e-01   2.8580415e+00   2.0605651e+00
   6.7329904e-01   2.8288562e+00   2.0507857e+00
   7.0224076e-01   2.8062512e+00   2.0302276e+00
   7.2123174e-01   2.7901330e+00   1.9995677e+00
   7.3016214e-01   2.7803607e+00   1.9595720e+00
   7.2904041e-01   2.7767466e+00   1.9110873e+00
   7.1799273e-01   2.7790578e+00   1.8550300e+00
   6.9726115e-01   2.7870178e+00   1.7923765e+00
   6.6720045e-01   2.8003091e+00   1.7241511e+00
   6.2827376e-01   2.8185745e+00   1.6514146e+00
   5.8104693e-01   2.8414209e+00   1.5752520e+00
   5.2618184e-01   2.8684213e+00   1.4967601e+00
   4.6442860e-01   2.8991183e+00   1.4170350e+00
   3.9661677e-01   2.9330274e+00   1.3371597e+00
   3.2364574e-01   2.9696405e+00   1.2581919e+00
   2.4647428e-01   3.0084294e+00   1.1811520e+00
   1.6610950e-01   3.0488498e+00   1.1070118e+00
   8.3595229e-02   3.0903455e+00   1.0366834e+00
   7.3478808e-15   3.1323518e+00   9.7100951e-01
  -8.3595229e-02   3.1743000e+00   9.1075333e-01
